index,authors,description,genre,highlights,images,name
0,"Amish Tripathi,","Much awaited Book 2 in Shiva Trilogy after the huge success of The Immortals of Meluha Today, He is a God.  4000 years ago, He was just a man.  The hunt is on. The sinister Naga warrior has killed his friend Brahaspati and now stalks his wife Sati. Shiva, the Tibetan immigrant who is the prophesied destroyer of evil, will not rest till he finds his demonic adversary. His vengeance and the path to evil will lead him to the door of the Nagas, the serpent people. Of that he is certain.  The evidence of the malevolent rise of evil is everywhere. A kingdom is dying as it is held to ransom for a miracle drug. A crown prince is murdered. The Vasudevs ? Shiva?s philosopher guides ? betray his unquestioning faith as they take the aid of the dark side. Even the perfect empire, Meluha is riddled with a terrible secret in Maika, the city of births. Unknown to Shiva, a master puppeteer is playing a grand game. In a journey that will take him across the length and breadth of ancient India, Shiva searches for the truth in a land of deadly mysteries ? only to find that nothing is what it seems.  Fierce battles will be fought. Surprising alliances will be forged. Unbelievable secrets will be revealed in this second book of the Shiva Trilogy, the sequel to the #1 national bestseller, The Immortals of Meluha.About the AuthorAmish is a 36 year old, IIM (Kolkata) educated boring banker turned happy author. The success of his debut book, The Immortals of Meluha (Book 1 of the Shiva Trilogy), encouraged him to give up a fourteen year old career in financial services to focus on writing. He is passionate about history, mythology and philosophy. He believes there is beauty and meaning in all world cultures and religions. The Secret of the Nagas is the second book of the Shiva Trilogy.  Amish lives in Mumbai with his wife Preeti and son Neel. He is presently working on the third book of the Shiva Trilogy, The Oath of the Vayuputras.  Know more about the Shiva Trilogy books through: Web: www.shivatrilogy.com Facebook: www.facebook.com/shivatrilogy  Interact with the author through: Twitter: www.twitter.com/amisht Facebook: www.facebook.com/authoramish",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Westland,Genre: Literature & Fiction,ISBN: 9789380658797, 9380658796,Edition: 2011,Pages: 414,","rukminim1.flixcart.com/image/128/128/book/7/9/9/the-secret-of-the-nagas-original-imaedsp2fg9krnys.jpeg?q=70
rukminim1.flixcart.com/image/128/128/book/7/9/9/the-secret-of-the-nagas-original-imaedsp3zemcyqda.jpeg?q=70
","The Secret Of The Nagas (English, Paperback, Amish Tripathi)"
1,"Dan Brown,","
Angels And Demons by Dan Brown is a thriller featuring events that directly implicate the Vatican and the Catholic Church, with an ancient brotherhood, a devastating weapon, and an unlikely target all thrown into the mix.

Summary Of The Book
	Robert Langdon, a renowned Harvard symbologist is the protagonist of Angels And Demons, a prequel to The Da Vinci Code. A phone call from the Director of the CERN summons him to a Swiss facility where a strange symbol is found seared onto the chest of a dead physicist. When Langdon examines the body, he discovers that it is a symbol of the Illuminati, an ancient but powerful underground brotherhood. Langdon fears that this brotherhood may have returned to seek out their vendetta against the Catholic Church.
 
	Langdon’s suspicions are confirmed when the Illuminati’s messenger announces that they have hidden a time bomb in the heart of the Vatican City. Langdon teams up with Vittoria Vetra, the dead physicist’s daughter in order to locate the time bomb. During the investigation, Langdon discovers that Vittoria and her deceased father were trying to isolate antimatter using a giant particle accelerator. This antimatter is kept with a 24-hour backup such that if the canister is removed from the main system, the backup will continue to keep both types of matter isolated. When one of these canisters is reported missing, the Illuminati become the prime suspects.
 
	While this is going on, the Vatican readies itself to elect the next Pope from a list of four candidates. However, these four candidates are found missing. It is up to Vittoria and Langdon to uncover symbolic clues and find the missing candidates and save the people of Rome from destruction. In Angels And Demons, the battle between religion and science turns into a fight for survival.

Angels And Demons was turned into a movie and released in 2009, starring Tom Hanks.

About Dan Brown
 
	Dan Brown is a best selling author who hails from New Hampshire, United States.
 
	He has authored other well known titles such as Deception Point, The Lost Symbol, Inferno, Digital Fortress, and The Da Vinci Code.
 
	Brown is a graduate of Phillips Exeter and Amherst College. He took up writing after becoming inspired from Sheldon’s The Doomsday Conspiracy. Brown’s first few novels met with little success. It the publication of The Da Vinci Code which brought him acclaim. Brown is also known for his charity work. He set up an endowment at Phillips Exeter Academy to help needy students. Brown and his wife also support the New Hampshire Charitable Foundation. Brown is married to Blythe Newlon.
",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Penguin Publication,ISBN: 9780552161268, 0552161268,Edition: 1, 2009,Pages: 624,","rukminim1.flixcart.com/image/128/128/book/2/6/8/angels-and-demons-original-imadxfhcg2pjr3pd.jpeg?q=70
rukminim1.flixcart.com/image/128/128/book/2/6/8/angels-and-demons-original-imadbkz2tmsyzben.jpeg?q=70
","Angels And Demons (L)(English, Paperback, Dan Brown)"
2,"Dan Brown,","Harvard professor Robert Langdon receives an urgent late-night phone call while on business in Paris: the elderly curator of the Louvre has been brutally murdered inside the museum.Alongside the body, police have found a series of baffling codes.As Langdon and a gifted French cryptologist, Sophie Neveu, begin to sort through the bizarre riddles, they are stunned to find a trail that leads to the works of Leonardo Da Vinci - and suggests the answer to a mystery that stretches deep into the vault of history.Unless Langdon and Neveu can decipher the labyrinthine code and quickly assemble the pieces of the puzzle, a stunning historical truth will be lost forever...",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Transworld,ISBN: 9780552154017, 0552154016,Edition: Film tie-in edition, 2006,Pages: 608,",https://rukminim1.flixcart.com/image/832/832/book/0/1/7/the-da-vinci-code-original-imadxqfzeymjknbw.jpeg?q=70,"The Da Vinci Code(English, Paperback, Dan Brown)"
3,"Geronimo Stilton,","Geronimo Stilton meets outer space in this cosmically fun spin-off series!The spacemice have received an invitation to participate in the intergalactic soccerix championship. It's a tournament for the most popular sport in space! But Geronimo doesn't even know how to play soccerix, let alone lead a team to victory against aliens with bizarre skills (Like flying)! Can the spacemice team prevail?",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Scholastic,ISBN: 9789351037323, 9351037320,Edition: 2015,Pages: 128,",https://rukminim1.flixcart.com/image/832/832/book/3/2/3/geronimo-stilton-spacemice-4-the-galactic-goal-original-imae6kkzzwzeudpd.jpeg?q=70,"The Galactic Goal(English, Paperback, Geronimo Stilton)"
4,"Dan Brown,","WHAT WAS LOST WILL BE FOUND...Washington DC: Harvard symbologist Robert Langdon is summoned at the last minute to deliver an evening lecture in the Capitol Building. Within moments of his arrival, however, a disturbing object - gruesomely encoded with five symbols - is discovered at the epicentre of the Rotunda. It is, he recognises, an ancient invitation, meant to beckon its recipient towards a long-lost world of hidden esoteric wisdom.When Langdon's revered mentor, Peter Solomon - philanthropist and prominent mason - is brutally kidnapped, Langdon realizes that his only hope of saving his friend's life is to accept this mysterious summons and follow wherever it leads him.Langdon finds himself quickly swept behind the facade of America's most historic city into the unseen chambers, temples and tunnels which exist there. All that was familiar is transformed into a shadowy, clandestine world of an artfully concealed past in which Masonic secrets and never-before-seen revelations seem to be leading him to a single impossible and inconceivable truth.A brilliantly composed tapestry of veiled histories, arcane icons and enigmatic codes, The Lost Symbol is an intelligent, lightning-paced thriller that offers surprises at every turn. For, as Robert Langdon will discover, there is nothing more extraordinary or shocking than the secret which hides in plain sight...",Action and Adventure Books,"Language: English,Binding: Hardcover,Publisher: Transworld,ISBN: 9780593054277, 059305427X,Edition: First Edition, First Printing, 2009,Pages: 528,","rukminim1.flixcart.com/image/128/128/book/2/7/7/the-lost-symbol-original-imaeapcp9n3g9dnv.jpeg?q=70
rukminim1.flixcart.com/image/128/128/book/2/7/7/the-lost-symbol-original-imadzpgrnkz2t5kh.jpeg?q=70
rukminim1.flixcart.com/image/128/128/book/2/7/7/the-lost-symbol-original-imadxfh5byjusyuf.jpeg?q=70
","The Lost Symbol(English, Hardcover, Dan Brown)"
5,"Dan Brown,","
The focal point of the novel is the NSA’s clandestine TRANSLTR, capable of deciphering any code and designed for the purpose invading the nation’s Internet privacy, and one man’s ingenious creation - the NSA’s worst nightmare.

Summary Of The Book

Digital Fortress, a science fiction thriller novel by Dan Brown, was published in 1998 and since then has been translated into several foreign languages.
 
	To avoid public unrest, the common man of course is kept oblivious of the fact that the NSA is using its supercomputer, the TRANSLTR, to pry into their emails, with the objective of maintaining national security. Anxiety starts brewing, when an NSA expellee, devises an ingenious algorithm that is effective in formulating codes that even the TRANSLTR is incapable of decrypting.
 
	Stumped by this new dilemma, Strathmore, commander of NSA, assigns the head cryptographer, Susan Fletcher to translate it. As Susan works on cracking this complicated cipher, Digital Fortress, she discerns the identity of the coder: Ensei Tankado, who strictly disapproves infringing upon people’s private lives! Susan further discovers that Tankado’s design, is to auction the Digital Fortress algorithm on his website and if this isn’t bad enough, ‘NDAKOTA’, his partner would expose it freely to the world, in the event of Tankado’s death. This would be too big a blow for the NSA.
 
	Before enough can be done to crack the code however, news arrives from Seville that Tankado had died of what seemed to be a heart attack. When Commander Strathmore dispatches Susan’s fiancé to salvage the victim’s thumb ring, which he believes holds the key to disclose digital Fortress, Becker arrives to find that Tankado entrusted the ring to someone just before he died. While Becker tries to gather further information, an unknown assassin goes around slaughtering everyone that he has questioned.
 
	The story spins deeper into the labyrinth with a series of events all taking place synchronously; we witness the enigmatic phone conversation between Numakata and NDAKOTA. The book ends by revealing the true identity of NDAKOTA and finally, the secret of Digital Fortress.
 
	The novel is quite fast paced and like all of Dan Brown’s books, has received favorable reviews world over.

About Dan Brown
 
	Dan Brown is an American science fiction novelist famous for his bestselling novel The Da Vinci Code.

Digital Fortress was Brown’s first novel after which he wrote, Angels & Demons, The Da Vinci Code and The Lost Symbol, which were adapted into film. He also authored 187 Men To Avoid: A Guide for the Romantically Frustrated Woman and The Bald Book, which fall under the genre of humour writing.
 
	Dan Brown’s works involve extensive research in the fields of science, history and more and are very often quite informative. His prose is not known for its grace or style, but for the writing style that makes confounding scientific theories understandable to the reader. Brown’s thriller novels are always fast paced and racy, full of symbols and codes, and finish with a breathtaking climax.
 
	Born on [date-of-birth], Brown was raised in Exeter, New Hampshire, with two younger siblings. Dan completed an art history course in Spain and then finished his graduation at Amherst University. Being the son of two musicians, he tried his luck with a musical career for a short span of time and released a few of his own CDs.  It was during this period that he met his life partner Blythe Newton. They married in 1997 and moved back to NH together.
",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Random house india l,ISBN: 9780552161251, 055216125X,Edition: 2009,Pages: 512,",https://rukminim1.flixcart.com/image/832/832/book/2/5/1/digital-fortress-original-imadxfhcvtzzumye.jpeg?q=70,"Digital Fortress(English, Paperback, Dan Brown)"
6,"Dan Brown,","
Return to yet another thrilling adventure with Harvard symbologist Robert Langdon in Dan Brown’s exciting novel, Inferno.

Summary of the Book
 
	When Harvard symbologist Robert Langdon awakens in a hospital ward with no memory of the last few days, he realizes that his memory loss is the least of his concerns. He is in Florence, Italy, and Sienna Brooks, one of the doctors tending to him informs him that he had been shot. He must figure out why, and what the shooting has to do with the strange object he had been carrying. Dr. Brooks and Langdon have little time, they are being hunted by unknown pursuers and only Langdon’s knowledge of Florence’s hidden passageways can save them. Guided by a few lines from Dante’s Inferno, they must decipher a string of codes hidden in some of the most famous artefacts of the Renaissance, and find the answers to save the world. Once again Robert Langdon’s expert knowledge of symbols and history becomes the sole pillar upon which the world’s future rests in this rapid chase against time.

About Dan Brown
 
	Dan Brown is an American writer best known for his thriller novels, especially those starring Robert Langdon. The previous books in this series are: Angels and Demons, Da Vinci Code and The Lost Symbol.

Inferno has been optioned by Sony Pictures as a major motion picture, scheduled for release in December 2015, with Ron Howard as the Director and Tom Hanks reprising his role as the lead from the earlier films.
",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Transworld,ISBN: 9780552169592, 0552169595,Edition: 2014,Pages: 624,",https://rukminim1.flixcart.com/image/832/832/book/5/9/2/inferno-robert-langdon-book-4-original-imaeydzfy9xfxd9q.jpeg?q=70,"Inferno(English, Paperback, Dan Brown)"
7,"Salman Rushdie,","
Haroun and the Sea of Stories is a children’s book written by Salman Rushdie.

Summary of the Book

Haroun and the Sea of Stories is a tale that begins in a city so ancient, and ruinous that it has sadly forgotten its name. Haroun Khalifa is the son of a famous storyteller called Rashid. His mother Soraya leaves home for Mr. Sengupta, their neighbour. Thus begins the moving and magical story of Haroun, along with several other stories of sorcery and love, wicked uncles and aunts, and gangsters. Treat yourself to the funny, witty, and sad stories written by a master storyteller, which are brilliant metaphors for social problems that exist today, especially in India. The book will help your children develop deeper insights and sensibilities towards the problems that continue to plague our society.

About Salman Rushdie
 
	Salman Rushdie is an Indian-born British novelist and essayist. He is best known for his Booker Prize winning novel Midnight’s Children. He was knighted by Queen Elizabeth II in 2007 for his outstanding services to literature. Rushdie was elected a Foreign Honorary Member of the American Academy of Arts and Letters in the year 2008. Some of his other notable works are The Satanic Verses, The Moor’s Last Sigh, Shalimar the Clown, The Ground beneath Her Feet, and Fury.
",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: Penguin,ISBN: 9780140140439, 0140140433,Edition: 2000,Pages: 224,",https://rukminim1.flixcart.com/image/832/832/book/4/3/9/haroun-and-the-sea-of-stories-original-imaeyf5fhurprwj5.jpeg?q=70,"Haroun & The Sea Of Stories(English, Paperback, Salman Rushdie)"
8,"Dan Brown,","
The Lost Symbol by Dan Brown is a mind-numbing, racy thriller set within a 12-hour period that sends the protagonist, Robert Langdon, on a wild race to find the keys that would unlock the secrets of freemasonry.

Summary Of The Book
 
	Robert Langdon, a symbologist from Harvard is invited by his mentor and 33rd Degree Mason, Peter Solomon, to give a lecture at the US Capitol. But when Langdon reaches the place, all he finds is the severed hand of his mentor. It does not take long for Langdon to identify what message the severed hand is trying to convey.
 
	But there are some questions that plague the Harvard symbologist. Who disfigured Solomon? Why did they leave behind the cut hand? Soon, Langdon figures out that the only way to answer these questions was to follow the hints and clues left behind by Solomon’s tormentor. This decision puts the historian in a deadly race in which he has to cope with dark secrets, complex codes and hidden truths before he can face the villain and find an authentic answer to his questions. Will Langdon come out unscathed or will he be lost in the whole jumble?
 
	In a setting replete with secret chambers, temples and tunnels in Washington D.C., The Lost Symbol by Dan Brown is a heart-pounding, lightning-paced and intelligent story with loads of thrills, drama, suspense and surprises nearly on every page. The story essentially is the journey of Langdon towards ‘The Truth’, a symbol that remained concealed under a sham of surprises for several years.
 
	Published in 2010, The Lost Symbol sold over 1 million copies on the first day of its release which made it the quickest selling novel for adults in history. Till date, the thrilling fiction has sold over 30 million copies worldwide and it remained on The New York Times bestseller list for as many as 29 weeks. The novel has been taken up by Columbia Pictures for adaptation into a film.

About Dan Brown
 
	Dan Brown is a well-known American author whose claim to fame was the global sensation fiction, The Da Vinci Code.
 
	Other compelling thriller reads from Brown include Angels & Demons, Deception Point, Digital Fortress, Inferno, The Bald Book and 187 Men to Avoid: A Survival Guide for the Romantically Frustrated Woman.
 
	Even as a child, Brown showed great interest in solving ciphers, codes, problems and puzzles. After graduation, for a while, he dabbled in music but found his calling in the writing career in 1993. Till date, his books have sold more than 200 million copies worldwide and have been translated into 52 languages. Many of them have been adjudged best sellers and are being adapted into films. Brown has been declared as one of the ‘100 Most Influential People in the World’ by Time Magazine.
",Action and Adventure Books,"Language: English,Binding: Paperback,Publisher: PRHIPL,ISBN: 9780552161237, 0552161233,Edition: 2010,Pages: 672,","rukminim1.flixcart.com/image/128/128/book/2/3/7/the-lost-symbol-original-imadzpdwrymjhy5k.jpeg?q=70
rukminim1.flixcart.com/image/128/128/book/2/3/7/the-lost-symbol-original-imadaryjh8guqyah.jpeg?q=70
